UniqueCount	AmbigCount
7	622
14	0
0	165
29	66
8	351
0	201
0	28
10	195
0	2304
0	1190
0	1146
0	1360
0	1258
0	1363
0	1459
0	1326
0	1265
0	970
0	1993
0	1349
0	804
0	560
0	457
8	318
0	0
0	0
0	258
0	131
71	0
0	67
7	32
0	406
0	442
0	340
0	445
0	215
0	370
0	245
0	338
0	424
0	416
0	351
9	317
0	375
0	426
0	254
0	45
0	15
0	17
0	0
0	11
0	16
0	10
0	10
0	28
0	34
0	39
5	45
0	34
0	45
0	45
0	35
0	10
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
17	553
0	279
7	553
28	553
0	281
0	553
0	553
8	1012
0	8402
0	8126
101	1093
0	8701
0	8529
0	6311
26	141
0	83
425	2957
0	473
64	39
154	58
0	5722
125	2774
0	798
30	66
0	494
0	425
15	3106
17	331
0	238
133	10
1	902
0	3918
6	4516
16	4393
0	171
92	70
0	137
0	334
0	1042
0	1
0	2371
153	9
12	21
11	0
17	0
0	0
0	1546
8	1578
0	705
1	960
0	3
0	105
20	345
0	7
0	1278
0	1129
0	0
3	3168
0	3210
0	9
0	0
0	0
7	1681
0	3041
0	2898
0	3289
10	1691
11	0
0	3177
0	1452
2	3156
0	156
0	56
0	22
0	40
0	32
5	37
0	96
0	1691
10	1492
0	22
0	1816
0	1816
0	3177
0	2950
0	3166
0	3128
0	1758
0	3190
0	3166
0	3166
18	476
114	336
0	348
0	467
0	332
0	328
0	462
7	355
0	113
0	78
42	457
0	400
0	411
0	403
0	277
0	344
0	306
11	360
0	330
0	410
20	372
0	343
0	10
0	4
0	0
0	10
0	21
7	21
0	10
0	10
0	10
0	4
18	2102
0	241
5	89
42	2155
0	63
0	15
0	2087
6	2011
0	1981
0	1803
0	1786
0	1132
0	1097
0	1136
0	1081
0	1116
0	1200
4	1102
0	1099
0	1067
0	1102
0	1210
0	1977
0	1920
0	1068
0	1048
0	1196
0	1074
2	63
0	215
0	34
0	1
0	103
0	49
0	27
0	27
1	63
0	63
8	52
3	280
0	60
0	105
0	38
0	55
0	43
0	0
0	0
0	0
0	526
0	380
0	29
0	471
0	444
0	356
0	347
0	486
0	399
0	474
0	406
0	406
0	114
197	2092
0	1903
0	392
92	1943
3	1782
103	1825
14	1790
0	1827
0	2091
0	1800
0	1774
7	1815
0	1832
6	1902
0	1899
0	1317
0	48
0	68
21	27
0	2
25	40
14	5
17	125
3	35
3	20
199	86
0	2026
0	2065
0	2011
0	2040
0	2046
0	2037
0	2018
0	1402
0	1385
0	1887
0	2046
0	1947
0	1345
0	1729
6	1695
0	1858
0	1826
0	1075
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1755
0	1809
3	1809
0	1809
0	775
0	1
0	0
15	0
0	0
0	5
0	5
51	5
12	0
0	830
0	807
10	1780
0	43
0	42
0	32
0	36
0	42
0	32
0	38
0	38
0	32
0	32
0	33
0	32
0	36
0	42
0	39
0	33
0	35
0	29
0	24
0	15
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	4
0	0
0	6
0	0
0	0
0	6
0	6
0	0
0	42
0	22
0	33
0	42
0	43
0	0
2	621
14	0
726	4154
127	4414
0	402
83	161
165	3135
0	1017
0	349
0	0
4	8
0	26
0	0
9	295
0	318
0	318
0	333
0	284
0	529
0	572
0	1
0	474
100	897
0	48
0	59
0	729
0	548
3	22
0	12
0	33
23	810
0	805
0	814
0	764
0	796
0	787
0	745
0	740
0	516
0	557
0	542
0	554
0	568
0	733
0	745
7	567
0	567
0	636
0	805
0	750
0	753
0	780
0	790
0	539
0	1676
563	1480
0	36
0	23
20	48
8	63
0	1054
0	1623
0	1194
0	870
0	1264
0	842
0	862
3	1204
0	1179
6	1336
3	1155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	468
0	403
11	165
0	246
0	207
0	125
0	0
0	4
0	18
75	42
0	262
0	341
0	258
0	270
0	278
0	403
0	333
0	399
0	305
0	272
0	316
0	318
0	325
0	316
0	346
8	339
0	259
0	267
0	290
0	244
0	209
0	240
0	308
0	277
0	267
0	262
0	339
0	157
0	124
0	20
0	10
0	0
0	0
0	0
5	20
0	24
0	18
0	19
0	9
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	501
19	1485
0	527
0	1754
0	89
23	21
0	756
0	725
0	864
0	689
0	696
17	717
11	494
0	359
3	237
0	140
0	27
0	43
0	180
0	601
0	464
0	906
0	973
0	903
0	895
0	939
0	36
0	931
0	974
0	926
0	972
0	924
0	925
0	933
0	892
0	891
0	893
0	909
0	856
0	857
0	837
0	838
2	845
0	904
8	926
0	924
0	934
0	892
0	950
103	968
9	304
4	437
0	841
0	993
0	251
0	891
52	418
0	253
5	263
4	251
0	96
8	602
0	0
8	591
0	388
0	489
23	316
0	333
0	12
0	19
0	985
0	899
0	907
0	899
0	923
0	264
12	258
15	271
0	271
0	264
0	264
3	257
0	0
34	6
11	191
0	9
0	69
0	25
0	23
3	57
0	227
0	263
0	0
1	6
2	0
0	15
0	1
0	261
0	257
0	215
0	150
0	249
5	0
0	0
0	0
125	164
0	164
0	123
0	150
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2211
0	1858
80	79
0	123
1	70
16	32
22	2127
8	1642
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	565
0	549
0	475
0	206
0	200
0	162
6	182
0	459
0	267
0	192
0	1364
0	783
5	3
14	426
0	4
11	0
0	1279
0	1279
0	555
35	1279
6	1099
0	1004
0	1025
0	555
0	321
0	523
0	1022
0	1015
1	757
0	0
0	0
2	43
38	126
0	117
0	87
0	91
0	79
0	57
0	21
0	10
0	21
0	15
0	0
0	18
0	0
0	0
9	19
0	105
47	1675
7	1650
0	1504
0	1497
0	1479
0	1465
0	1461
0	1547
25	1045
0	1395
0	1527
0	1536
2	1003
0	0
14	228
0	182
0	14
0	44
0	33
0	25
0	35
0	18
0	55
0	8
0	3
0	0
0	20
0	0
0	0
0	0
0	0
0	1642
0	1594
0	1173
0	1541
0	1472
0	1248
0	1540
0	1474
0	1465
0	1566
0	1479
0	1490
0	1561
0	1484
0	1495
0	1527
0	1527
0	1540
0	1474
0	1517
0	1618
0	1499
0	1521
0	1507
0	1516
0	1473
0	1473
0	1528
0	1465
28	1481
0	1524
0	1487
0	1540
0	1561
0	1462
0	1682
0	1682
0	1412
0	1549
0	1175
0	1481
0	1472
0	1466
0	1474
3	1517
0	1578
0	1646
5	1597
0	1666
0	1590
0	1646
0	1624
0	1474
0	1493
0	1474
0	1540
0	1461
0	1465
0	1517
0	1494
0	1517
0	1517
0	1490
0	1517
0	1487
0	1483
0	1509
0	1527
0	1522
0	1517
0	1540
0	1474
0	1465
0	1461
0	1461
0	1465
0	1540
0	1640
0	1540
0	1540
0	1222
0	1517
0	1546
0	1472
43	25167
7	25395
0	533
0	22851
26	25556
0	29955
30	25167
18	26729
0	25718
0	28350
0	21642
0	26257
0	102
13	11844
14	9751
157	28
244	25
286	60
13	699
83	2475
0	28075
0	27852
0	21919
0	24236
0	8
0	9
0	6
0	6
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	3
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	217
14	265
23	14
0	343
0	517
0	300
0	380
0	373
0	375
0	382
0	354
15	207
0	352
0	98
16	131
0	419
0	357
0	408
0	383
0	364
0	348
0	269
0	57
9	185
0	186
0	335
0	152
0	15
0	152
0	137
0	104
0	100
1	65
0	128
0	144
0	145
0	145
0	152
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2150
0	2155
0	2112
0	2266
0	2110
0	1172
0	15
0	10
13	75
0	0
0	2158
0	1633
0	2060
0	2126
0	1404
0	2076
0	1619
0	1909
0	1523
0	2263
0	1492
0	1908
0	2117
0	1485
0	2225
0	2112
0	1614
0	2245
0	2150
0	2247
0	2150
0	2247
0	2247
0	2159
0	2150
0	1526
0	2247
0	1976
0	1630
0	1811
0	1277
0	2247
0	2010
0	1966
0	1276
0	2247
0	2252
0	2007
0	1422
0	1923
0	1905
0	1271
0	1884
0	1903
0	1995
0	1522
0	1403
0	1723
0	2150
0	2117
0	1398
0	2150
0	2150
0	1696
0	2247
0	1614
0	1271
0	2112
0	2112
0	1903
0	1903
0	1614
0	1914
0	2247
0	2150
0	2247
0	2150
0	1517
0	1912
0	1517
0	2112
0	1398
0	2150
0	2247
0	1614
0	1990
0	2112
0	1439
0	1903
0	1865
0	1932
0	2245
0	1796
0	1903
0	2110
0	1794
0	377
0	436
0	15
0	0
0	3
0	356
0	406
0	296
0	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	337
0	351
0	368
0	390
0	345
0	0
0	0
6	552
7	1390
0	1870
10	4582
8	1840
0	3822
0	1825
90	922
0	3593
31	1141
0	1517
0	182
0	2701
53	1889
0	7
0	8
0	126
10	0
0	330
0	243
0	44
0	0
0	3998
0	4222
0	4026
22	4294
0	0
0	50
0	121
0	140
0	154
0	121
0	148
0	126
0	148
0	33
0	5
0	154
0	147
0	126
0	126
0	147
0	126
0	148
0	148
0	148
0	147
0	126
0	126
0	44
0	148
0	131
0	126
0	121
0	44
0	147
0	4536
0	76
0	1871
46	3648
0	2269
0	240
0	5
54	401
0	2101
0	4405
0	3085
0	1883
0	1452
0	2174
6	1979
0	2148
0	1933
0	3035
0	2696
6	2504
0	1700
0	2116
0	1723
407	5520
0	3219
0	2739
0	1785
0	1676
0	1495
0	2435
0	2215
0	2821
0	1517
0	2201
0	1930
0	1577
0	2037
0	2201
0	2329
0	2536
0	2372
19	13
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	0
0	13
0	638
0	567
3	194
0	576
0	540
0	479
0	557
0	588
0	393
3	639
0	594
0	431
0	562
0	613
0	168
34	423
0	0
7	45
0	0
0	18
0	423
0	423
0	423
0	423
0	423
4	423
0	423
0	423
0	59
21	328
0	183
0	24
73	212
0	0
154	250
0	234
2	228
0	147
12	29
0	20
274	1439
0	129
0	765
0	12
0	184
0	0
0	82
78	37
4	1170
380	1291
0	147
5	160
19	1288
309	2137
10559	121
0	1692
15	1733
0	10
0	1659
0	1553
0	42
6	44
0	0
14	5
0	147
0	162
0	155
0	107
135	972
0	1501
0	1536
0	1590
0	1500
0	1540
0	920
0	539
0	638
14	761
5	1555
0	1544
0	724
0	989
0	638
0	568
0	619
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
15	13
0	11
0	0
0	0
0	0
8	1
0	916
56	865
0	8
0	929
0	877
0	929
0	0
0	847
45	3810
6	4525
30	321
0	92
0	668
0	4
0	103
21	1673
0	2257
0	1963
0	2385
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	914
0	0
0	0
0	941
0	876
5	0
20	24
0	69
0	20
0	915
0	850
0	925
9	849
0	837
0	866
0	892
4	516
13	609
5	609
0	0
0	568
40	1960
0	718
0	609
0	609
0	718
5	458
9	321
0	146
0	213
0	654
0	0
0	1141
0	296
0	1057
0	50
23	1006
4	0
0	1772
0	1438
0	759
0	964
0	1325
0	95
0	143
0	146
19	678
12	0
4	89
0	1081
0	1110
4	1200
0	1148
0	1200
0	1228
0	1140
0	1059
0	1093
0	1148
0	954
0	694
0	706
0	1081
7	523
0	450
0	417
0	279
0	247
34	453
0	149
26	442
0	405
2	431
0	287
0	279
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	33
0	34
0	0
32	56
0	54
0	34
0	34
0	33
0	34
0	34
0	56
0	33
0	34
0	33
0	33
0	34
0	34
0	34
0	34
0	33
0	5
0	5
0	5
0	5
0	5
14	1048
23	46
0	98
7	215
0	595
7	368
0	24
0	283
0	308
0	337
0	317
0	287
0	271
0	313
0	229
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12499
0	11355
3	9884
9	636
0	731
0	1005
0	354
0	469
0	347
0	103
0	11103
0	11170
0	11170
0	11412
0	11106
0	11277
0	10864
0	10738
0	11529
4	11575
0	11381
0	11456
0	10504
11	11120
0	11106
0	11106
0	11106
0	11079
0	11212
0	11094
0	11507
0	4982
0	10959
0	10992
0	11420
0	11423
0	8993
0	10460
0	11001
0	11106
0	10997
2	977
10	443
0	910
0	1095
0	10
0	225
0	34
0	65
0	151
0	45
6	296
1	714
0	706
0	963
0	913
0	503
0	977
0	585
0	800
0	651
0	963
0	813
0	530
0	976
0	913
0	963
0	534
0	791
15	87
32	1095
0	1185
0	1499
0	25
0	137
0	1060
0	0
0	15
0	0
41	0
18	5
0	19
9	8
5	2
0	0
0	1512
0	1432
0	1361
0	1291
0	1290
0	1394
0	1382
0	1356
0	1323
0	1298
0	1243
0	1317
0	1270
0	1164
0	1238
0	1278
0	1181
0	1059
0	940
0	896
0	896
85	1014
0	767
0	1383
0	1047
0	603
0	1085
0	1401
0	1309
0	1260
0	1317
0	1172
6	1312
0	1126
0	1179
0	1079
0	1004
0	728
0	440
0	724
0	749
0	699
0	525
0	483
0	2
0	321
0	246
82	823
0	872
0	665
0	41
0	17
0	12
0	555
0	699
24	0
0	0
0	0
0	0
0	2130
0	2045
7	277
0	1929
0	1812
0	1532
0	1997
0	984
0	1787
0	1965
0	1788
0	1379
0	1820
0	1031
0	910
0	2017
0	1726
0	1992
0	1857
0	1706
0	1389
0	1389
0	1379
0	1783
0	1440
0	685
151	40
0	0
0	0
31	40
123	1519
63	1626
0	1519
0	1096
0	868
0	1519
10	1071
0	19
0	7
0	0
2	0
0	7
0	19
153	668
16	439
0	563
0	496
0	5
0	0
0	26
19	626
195	504
0	468
0	457
0	473
0	192
0	0
0	465
4	453
14	492
0	449
0	440
0	668
0	515
21	588
0	617
33	650
0	324
3	10
3	79
26	0
0	13
0	13
22	7
4	0
0	0
5	0
0	14
21	9
0	510
0	631
0	578
0	570
0	531
0	626
0	540
0	599
0	617
0	617
0	548
0	617
0	0
6	0
5	1091
107	3410
330	1730
0	166
19	167
15	515
1	26
25	182
7	1312
30	1345
0	23
0	17
0	24
0	24
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	17
0	29
0	23
0	23
0	17
0	17
0	16
0	23
0	17
0	17
0	17
0	23
0	17
0	23
0	17
0	10
0	10
0	22
0	10
0	7
7	7
0	0
0	32
0	32
0	0
0	7
0	0
0	8
6	33
0	25
0	40
0	25
0	25
0	33
0	32
0	32
0	32
0	25
40	24
0	0
0	0
0	17
0	24
16	504
0	350
0	310
36	452
0	381
0	104
0	3
0	14
0	26
0	4
0	0
0	510
0	509
0	7
0	481
0	416
0	482
0	415
0	446
0	451
0	449
0	437
0	11713
27	11704
0	15096
11	11705
0	11488
0	11704
0	11704
0	11707
105	11790
0	8522
0	11788
0	11758
0	11719
0	11708
0	12364
0	14710
0	14262
0	11704
0	11852
0	10197
0	14615
0	9955
0	11704
0	6098
0	9008
0	12026
0	12786
0	9997
0	11704
5	6102
0	13788
0	7295
0	11713
0	11763
0	11708
0	1070
0	11704
0	11707
0	11704
0	12837
0	14564
0	11706
0	11739
3	2245
0	139
0	235
0	72
0	3
3	95
0	1835
3	1631
0	107
0	0
0	7
0	105
0	1086
41	6216
0	0
16	0
0	117
8	45
0	4461
0	2159
0	1954
0	1083
0	1082
0	906
7	1083
0	6029
1	4543
0	1953
0	1886
0	4616
0	3537
5	3457
4	1124
1	1707
0	1962
0	2101
0	1872
0	1967
0	1285
0	1952
0	1083
0	2
0	538
0	22
0	11
0	30
1	2494
124	2607
0	488
0	2421
0	538
0	69
303	39
6	51
0	2402
0	1997
0	2004
0	1732
28	2188
0	2062
0	926
0	1105
0	1080
0	985
0	1632
0	2479
0	2001
0	2077
0	2155
0	2035
0	1215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2120
7	16
0	2366
3	1523
0	2080
0	3012
11	931
51	1627
0	965
18	1013
42	712
9	1473
0	2148
0	0
0	0
0	0
0	0
0	0
0	0
0	44
46	23
0	30
0	39
0	0
0	2
0	0
0	25
0	18
0	0
0	5
0	5
0	19
0	31
0	7
0	15
0	23
0	23
0	32
0	18
0	1
0	1
0	1
0	0
0	0
0	0
0	23
0	23
0	32
600	4036
13	4084
0	4022
0	3285
0	3917
0	32
2	420
0	43
0	63
32	210
0	209
0	293
6	31
0	3
0	187
0	3822
0	3443
0	3590
0	3789
0	3122
0	2381
0	3646
0	3501
0	3590
0	3548
0	3541
0	2797
0	3599
0	3179
0	3589
0	3259
0	624
43	301
0	288
3	0
0	5
0	17
0	0
0	73
55	674
0	638
21	661
0	664
0	625
1	614
0	506
31	532
0	517
0	792
0	850
0	51
3	812
0	814
0	889
0	889
2	862
0	59
3	48
4	858
0	788
0	816
0	46
8	48
0	87
0	677
0	366
0	342
2	179
0	408
0	672
0	634
0	620
0	525
0	638
0	547
0	483
0	582
0	594
0	596
0	372
0	648
0	360
0	135
0	52
0	337
0	409
0	316
0	507
0	417
0	1591
40	1541
5	1328
34	625
0	92
0	49
0	38
0	176
0	273
6	127
0	727
7	578
0	706
17	81
0	678
0	411
2	565
0	437
0	6
3	6
2	281
0	296
3	238
1	80
0	700
0	706
0	706
0	709
0	704
0	704
0	715
0	695
0	608
0	700
0	704
0	673
0	552
0	614
0	0
0	5
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
67	1184
0	1128
0	1036
0	961
0	960
0	1089
0	1061
8	1073
13	1053
3	970
18	919
27	759
0	779
0	833
0	176
0	110
0	53
0	108
0	14
0	24
7	4
13	0
0	1087
0	920
0	948
0	987
0	2408
0	2967
0	2633
57	786
0	148
29	925
4	95
0	2927
0	2884
0	2635
0	2821
0	2862
0	2901
0	1871
0	2374
0	2418
0	1520
0	2737
0	2701
0	2772
0	2867
0	2676
0	2817
32	2683
0	2713
0	2491
1	2642
0	2692
0	2663
0	2605
0	2684
0	2623
0	2443
0	2683
0	2892
0	2720
0	2791
0	2617
4	2667
0	2613
0	2076
0	1518
0	2405
51	240
64	2933
22	52
31	1302
0	204
0	252
0	130
9	1943
4	1203
76	2191
0	1812
0	978
0	831
0	1351
28	840
0	704
0	715
0	678
0	484
0	427
0	269
8	148
8	161
8	238
0	0
0	100
8	71
0	30
0	0
0	30
5	0
0	84
0	0
0	0
0	1
0	667
0	716
0	743
0	681
0	695
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	632
35	625
0	629
0	23
4	161
0	51
5	627
0	620
0	531
0	620
0	625
0	625
0	526
0	533
0	620
5	112
9	99
0	118
9	105
0	105
0	112
0	112
0	111
0	112
0	105
0	105
5	112
0	112
0	112
0	112
0	112
0	105
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	6
0	2
0	38
0	198
353	114
0	8
5	0
0	32
36	223
0	117
0	147
0	148
0	100
33	405
0	47
0	30
0	20
0	11
0	0
0	405
9	405
0	405
0	405
0	405
0	405
0	208
46	4769
45	4788
0	4910
0	5061
16	5065
0	3566
0	1658
0	1458
10	1129
0	568
13	533
0	498
0	74
0	1698
14	1342
10	1301
0	1342
20	1320
0	1301
0	1301
0	1342
0	1301
0	1301
0	1320
0	1301
0	1301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	50
0	8
101	99
20	1233
0	0
64	1211
0	0
0	1217
0	1229
0	1211
0	1218
0	1196
0	423
0	553
0	413
0	425
0	1229
0	1210
0	1189
12	445
0	439
0	430
0	540
0	117
0	493
0	48
0	54
0	52
9	33
0	64
0	481
0	454
0	466
0	448
0	431
0	442
0	494
0	0
0	0
0	0
1767	1643
0	1117
25	1283
14	1441
0	1300
18	1280
2	1232
4	723
4	993
0	664
0	1119
0	633
6	0
15	0
11	39
0	581
0	124
0	196
0	995
0	807
0	1165
0	1079
0	336
0	788
0	259
0	115
0	538
0	623
0	154
0	1
0	1
0	350
0	3
0	20
0	20
0	10
0	0
79	246
0	458
0	504
152	1067
10	705
0	220
0	0
0	783
2	1067
0	152
0	785
0	2267
0	0
15	1941
6	2133
0	2032
0	1054
0	827
16	883
0	417
0	769
0	2102
0	632
0	1301
0	849
0	808
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
5	27
0	165
4	323
13	45
0	158
1	202
0	73
0	140
4	66
11	6
0	161
0	97
5	57
0	14
0	200
0	25
0	29
0	127
0	27
0	68
0	238
0	129
0	144
0	283
0	612
4	31
0	612
10	1
0	12
18	1080
0	82
0	208
0	351
1	33
0	1087
0	713
0	781
0	21
0	0
0	0
2	18
0	21
0	18
0	18
0	9
0	18
0	3
0	12
0	560
0	5872
8	14872
37	14888
0	11910
0	16721
3751	23402
0	0
3	12674
8	2069
68	1626
81	12573
0	16840
0	17259
4	16761
0	16752
0	10795
0	6398
6	13146
0	9928
0	2887
0	13105
10	8852
0	9906
0	2033
0	2463
0	0
0	10
0	25
0	0
0	0
2	14
0	42
0	12
0	11
0	0
0	17
0	22
0	19
0	25
0	38
0	17
0	25
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	13
1	19
6	11
0	130
0	0
1	39
0	12
0	57
0	7
0	0
0	59
0	6
0	16
0	3
0	6
0	11
0	1
46	139
0	127
0	111
0	96
0	93
0	96
0	93
0	93
0	112
0	111
0	118
0	111
0	42
13	109
0	0
0	0
3	48
7	142
0	108
0	45
0	1
0	109
0	109
0	109
0	109
0	109
0	109
0	109
0	109
0	109
0	109
0	108
0	109
0	109
0	68
0	51
0	109
0	119
0	109
0	109
0	109
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	461
0	542
0	366
35	543
7	363
0	37
0	37
0	32
0	32
0	37
0	34
0	26
0	37
0	1350
0	1200
0	420
0	936
0	300
0	0
0	167
0	105
0	65
0	49
0	28
6	28
0	28
4	0
0	0
8	1142
0	1082
0	1182
5	1093
0	1180
0	1186
0	1184
0	1182
2	812
0	840
0	1161
0	1180
0	1202
0	1184
1	1180
0	1180
0	1180
0	596
0	621
0	1180
19	725
0	1041
0	1161
0	988
0	999
0	1180
0	1180
5	412
0	285
0	246
35	7
0	220
0	2
0	65
16	94
0	5
0	138
18	88
0	420
0	809
0	722
0	400
0	712
3	637
8	517
0	526
0	651
0	525
15	495
0	495
21	8
0	283
133	2486
56	2486
0	0
0	0
0	0
13	174
0	716
0	633
0	570
0	495
42	495
25	503
0	192
0	57
0	137
0	429
39	115
0	405
0	448
0	541
7	530
0	511
0	32
0	6
0	13
0	10
0	539
0	415
0	577
0	421
0	563
0	545
0	516
0	434
0	386
0	279
0	515
0	632
0	685
0	568
0	556
0	580
0	332
0	458
9	1103
44	1204
0	1111
6	979
0	205
0	0
0	0
0	1086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	326
0	94
0	420
0	47
0	37
0	19
0	9
0	0
0	19
0	367
0	277
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	682
0	682
0	0
0	396
9	456
0	317
0	205
0	300
0	50
0	113
0	113
0	1
0	68
0	68
0	27
29	598
0	598
0	522
0	608
0	607
0	490
0	508
0	480
0	475
0	489
0	365
0	144
8	125
0	224
0	315
0	522
0	26
0	338
0	71
0	54
0	423
6	383
0	407
0	409
0	442
0	462
0	428
0	433
0	491
0	351
0	405
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	328
0	233
49	268
0	233
0	3249
0	2403
0	3551
0	3425
1	3237
0	3377
0	3226
0	3355
0	3338
0	3035
0	3319
0	3409
0	3142
0	3307
0	3344
0	5873
103	5873
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	41
54	101
257	682
0	0
78	640
0	65
3	122
40	579
32	3
5	9
0	364
192	122
0	103
23	0
8	6
108	439
1	271
0	358
0	355
0	337
0	277
0	158
0	19
6	72
0	72
0	110
0	274
0	274
0	246
0	228
0	147
0	273
0	72
0	0
0	303
0	15
0	0
0	272
0	273
0	263
0	278
0	279
0	261
0	281
0	258
0	258
0	240
0	245
0	251
0	1571
0	191
0	1571
0	1571
0	1569
0	1128
0	1244
0	1569
0	20
0	1204
0	1176
0	1275
0	1086
0	19
0	17
2	1034
0	509
0	1122
10	418
0	0
0	307
0	389
0	2
11	0
6	85
14	400
977	5761
59	451
0	109
19	5636
0	5759
0	4990
61	5180
0	5402
12	5730
0	4881
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	4
0	2281
0	175
47	1556
0	1828
2	87
0	209
0	24
0	39
0	16
8	0
0	309
0	41
0	124
0	149
0	35
0	13
0	2002
0	1904
0	2058
0	1935
0	1971
0	2028
0	0
0	0
0	55
46	83
0	0
0	0
2	86
0	83
0	505
4	505
0	394
17	593
330	589
8	299
0	234
0	348
14	3
0	97
0	107
69	344
0	19
0	534
0	505
0	546
0	436
7	557
0	553
0	505
0	429
0	529
0	551
0	612
375	264
0	223
0	259
34	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
8	705
0	5093
0	4116
12	532
0	4577
0	8
5	58
0	80
0	0
0	9
0	0
0	4627
0	4245
0	3972
3	3817
0	4472
0	4084
0	1796
0	1159
0	4293
0	3883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	51
50	181
0	186
0	186
0	510
0	383
0	0
0	16
0	99
0	49
0	75
0	0
0	0
0	61
0	292
0	350
0	414
0	421
0	179
0	179
0	179
0	130
0	117
9	156
0	0
0	0
0	0
0	0
0	0
0	173
0	173
0	160
0	242
0	165
0	147
0	143
0	116
0	134
0	127
0	170
0	143
0	89
0	106
0	117
101	1372
0	209
0	323
0	59
0	387
12	59
0	286
0	635
0	617
66	728
0	473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2
0	0
0	2
4	3267
0	4087
0	3940
51	114
0	30
19	10
0	219
0	71
81	58
0	76
161	572
8	27
128	273
19	524
0	125
65	64
293	84
