UniqueCount	AmbigCount
0	2297
458	1120
6	1
0	756
277	790
0	2
71	46
18	12
0	897
5	5
0	5
0	14
0	19
0	0
0	732
0	1
0	22
74	200
0	422
0	32
0	36
0	594
0	20
0	331
0	6
0	254
0	415
0	0
1	1
1	9
0	9
10	700
15	700
0	697
0	701
5	671
0	693
0	688
8	575
0	701
0	628
0	700
0	691
14	197
4	226
0	104
0	196
0	201
0	193
106	17849
22	13875
0	8236
0	10288
0	12777
8	11
3	5
6	16440
2	13738
1	13095
0	13684
8	15086
2	14537
1	13785
0	65
0	64
0	59
0	63
0	59
0	63
0	59
0	23
0	33
0	29
0	22
0	3
0	9
0	25
0	23
8	32
0	24
0	23
0	28
0	21
0	809
0	1079
1	20
12	19
16	10
0	842
4	869
0	764
0	2
0	1
0	0
0	33
0	33
0	11
0	112
0	0
0	1
0	34
0	4
0	4
0	2
0	31
0	34
1	28
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	7
2	15
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	47
0	27
0	35
0	39
0	36
0	33
0	36
0	33
0	32
0	32
0	32
0	24
0	33
0	33
0	27
0	33
0	35
0	32
0	33
0	33
0	31
0	36
0	33
0	33
0	32
0	31
0	33
0	33
0	33
0	32
0	36
0	32
0	33
0	27
0	41
0	33
0	33
0	26
0	31
0	30
0	31
0	30
0	7043
4	166
1	6
0	3
0	1
2	6
0	7050
0	28
0	7042
0	0
0	607
0	4757
0	625
1	1313
0	4809
0	3063
0	707
0	754
0	2723
0	24
2	1185
2	235
0	3078
4	1655
0	1115
0	4338
11	5205
0	7860
0	4422
0	4928
0	984
0	9439
0	2715
0	2426
0	388
1	2678
0	1645
5	2132
0	672
0	21
0	66
0	75
0	11
32	333
4	341
0	160
0	4572
0	6787
34	4413
0	5492
1	5538
0	3743
42	4777
0	4858
0	5499
18	4644
0	10317
0	8927
0	9121
0	8152
0	7181
0	8496
0	8062
8	4645
0	6096
21	1221
0	7
2	9090
0	9287
0	8523
0	8956
0	7748
0	8295
0	8307
0	8716
0	8397
0	8760
0	9195
0	9726
0	9335
0	9174
0	9178
0	9068
0	7777
2	8843
0	7209
0	8947
0	7564
0	8124
0	3918
0	8605
0	3884
0	275
0	163
0	163
105	2
6	3570
110	3428
72	3565
0	3375
1	3644
0	3346
0	2882
0	3254
0	3551
0	3551
2	1237
0	3551
0	3551
4	3551
0	3177
0	3288
0	3475
1	3415
0	3551
49	1088
0	3515
0	3000
6	3551
0	2
0	2
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	90
0	10
0	3786
0	3289
0	2718
9	233
0	4287
15	3
0	651
43	1
2	0
0	3578
0	4032
0	4287
0	3820
0	4095
0	3960
0	3597
0	3876
0	1127
0	2803
0	1511
0	2926
0	2702
0	3187
0	1266
0	2933
0	2465
1	3186
0	4090
0	3556
0	2479
0	2943
0	3182
0	3024
0	1447
0	3661
0	2874
0	2956
0	3645
0	2622
0	2532
0	2025
0	2944
0	2953
0	2851
0	2865
0	3723
0	93
0	1
0	1
0	53
4	0
0	0
3	0
0	83
0	46
0	84
2	80
0	71
0	74
0	77
0	66
0	58
0	58
0	31
0	2923
0	2923
11	2961
3	881
2	0
19	908
0	881
0	917
0	892
8	390
0	328
0	323
0	791
5	93
0	87
0	870
6	380
0	1214
0	847
0	909
1	900
0	800
0	899
3	107
6	108
0	118
0	117
0	1002
0	651
0	121
0	11
0	11
0	5
0	8
0	8
0	0
0	0
0	0
0	14
0	12
0	12
0	0
0	0
0	0
0	11
0	6
0	269
0	137
10	45
9	257
0	110
1	46
1	330
0	45
0	11
6	9
2	46
0	45
0	50
1	11
0	64
11	3
0	66
4	156
3	11
4	9
0	248
0	276
0	215
0	25
0	287
0	250
14	164
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
1	2
0	1673
0	1731
0	1445
0	1597
0	1611
0	1715
0	1558
0	1406
0	1367
0	1366
0	1209
0	1504
0	1668
0	1655
0	1554
0	1394
0	1498
0	1577
0	1387
0	1521
3	1344
0	1524
0	1451
0	1555
0	1566
0	1345
67	760
0	1378
0	1509
0	1258
0	1202
0	1254
0	1244
0	1098
0	1241
0	1271
0	1049
0	851
5	885
11	929
0	1078
0	512
13	848
0	976
0	866
0	831
0	677
0	942
0	846
0	890
2	638
1	442
10	674
33	39
0	588
0	3
0	208
9	639
4	703
0	0
0	198
0	211
3	163
10	65
0	0
0	84
0	74
0	43
6	19
17	18
8	1
0	1582
0	1133
0	1216
0	1366
0	1413
0	1542
0	1642
0	1580
0	1577
0	1681
0	1641
0	1610
0	1697
0	1642
0	1590
0	1523
1	1601
0	928
0	1478
0	1562
0	1627
0	1663
0	1522
0	1613
0	1501
0	1445
0	1533
0	1553
0	1252
0	1227
0	1327
0	46
12	2743
0	2751
2	3
0	2530
43	2494
0	2493
0	61
5	41
6	2544
0	2364
2	2507
0	2196
2	1972
1	2720
0	2113
0	2531
0	2465
0	1636
0	2714
0	2714
0	2351
3	236
4	236
0	0
1	228
2	214
0	214
0	164
3	219
0	126
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	47
0	77
0	85
0	71
0	52
0	0
0	13
0	9
0	1
1	5
0	5
0	5
0	5
0	5
0	4
6	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	85
0	83
0	84
0	83
0	83
0	75
2	85
0	77
0	85
0	75
0	80
0	0
0	0
0	0
0	0
0	0
0	172
0	16
1	4197
3	3601
0	4314
0	137
0	113
0	3905
1	144
0	147
0	10
0	166
0	1
0	54
0	210
0	51
0	1
2	1583
0	1671
11	1391
0	32
0	176
0	25
5	4077
0	4168
0	4018
0	4086
0	4037
1	3682
0	4173
0	4204
0	4237
0	103
8	8
0	0
3	74
0	1
0	0
0	0
0	2
0	77
0	59
0	71
0	475
39	6460
0	6397
0	6354
0	3966
12	5975
0	5646
59	4751
0	4694
4	2689
0	2064
0	2211
0	1520
0	6297
0	2189
13	6301
0	5889
0	1346
0	1134
0	1021
0	4640
12	157
0	252
7	122
5	48
6	206
6	78
0	29
3	71
0	149
0	201
0	512
0	512
67	559
2	630
0	657
0	608
0	636
2	662
2	626
0	252
0	232
0	402
0	378
5	57
1	0
0	5
0	0
4	1
0	56
0	85
2	46
3	21
2	9
0	21
0	4
0	4
0	4
59	4
11	4
0	489
2	1084
5	334
1	130
0	334
0	680
0	708
2	323
0	654
1	626
0	273
0	325
1	442
0	796
0	648
69	171
0	63
15	272
4	82
2	4
0	160
0	199
0	4
0	0
0	4
0	4
0	0
0	652
67	159
19	75
0	65
0	49
1	10
0	98
4	551
0	484
0	547
0	554
0	571
0	550
0	478
0	526
0	570
2	593
0	525
0	55
0	1281
1	191
1	200
0	269
0	1321
0	178
0	94
0	61
0	40
3	151
0	94
20	6
8	14
9	971
0	1112
2	1067
0	1217
0	474
3	368
0	1005
1	1209
0	434
0	437
0	439
0	413
0	119
0	108
0	169
0	180
0	421
0	284
0	273
0	186
1	161
0	439
0	430
0	439
0	394
0	421
0	421
0	425
0	436
0	450
0	416
5	386
0	387
0	390
0	379
0	381
0	390
0	382
0	405
0	382
0	360
0	370
0	172
0	183
0	157
0	169
1	171
0	163
0	161
0	152
0	178
0	170
0	166
0	181
0	172
0	162
0	184
0	436
0	182
0	3247
140	3980
38	1847
0	251
5	5
1	0
8	1226
1	3805
1	1396
0	3850
0	2294
0	2315
0	55
0	23
0	34
0	1512
1	4
17	3
0	65
36	1
4	0
0	0
0	82
0	36
0	63
0	1
5	2326
0	2490
0	2290
0	1912
0	2147
0	2293
0	1737
0	2149
6	2169
0	1988
0	1959
0	2107
0	2124
0	2386
0	2382
1	2239
0	2118
0	2285
0	2291
21	2285
0	2285
34	222
0	136
0	74
0	74
0	3
0	6
0	0
3	0
0	7
3	11
1	1
0	5
0	23
1	10
3	0
0	199
0	151
0	213
0	213
0	212
49	616
0	193
19	301
0	127
0	622
0	617
2	464
5	241
0	295
15	144
0	301
0	240
0	129
5	123
834	1532
9	1080
0	25
0	68
0	9
1	1508
5	1473
15	988
7	770
5	710
0	693
0	650
2	672
2	802
39	1945
7	1659
25	342
0	754
0	1483
0	1721
0	1644
0	1676
0	1735
0	1702
0	316
12	337
0	236
2	244
3	34
1	72
0	38
5	5
1	5
0	23
0	315
0	240
0	261
0	238
0	12154
7	12086
0	13105
3	8624
15	1380
5	831
0	9053
7	3
90	4692
0	4277
156	5290
1	5282
0	2355
152	587
0	9989
0	11808
0	96
70	963
0	19
0	788
0	796
1	504
0	9
0	9
0	9
0	1445
12	34
0	52
0	205
0	118
0	100
0	44
0	14
0	77
48	1132
6	1147
438	368
3	336
63	324
0	302
62	83
0	63
0	35
0	15
0	15
10	8
0	12
1	6
0	31
0	27
34	28
10	1
0	294
0	322
0	0
0	0
0	0
0	0
0	7112
28	894
0	5891
0	7240
0	89
0	6399
2	75
0	79
0	7097
5	6428
0	6552
0	6919
0	6364
1	6982
0	6774
0	6191
0	7029
0	6533
6	6672
0	6915
0	6018
0	6490
0	6306
0	6200
0	504
8	472
0	496
0	523
0	294
3	2
0	1
1	508
0	503
0	513
0	107
6	91
2	453
2	145
0	42
0	50
0	326
0	352
0	273
0	285
0	48
3	0
0	61
0	5
0	2
0	48
0	48
0	10
0	48
0	8
0	63
0	42
0	22
0	48
0	10
0	48
0	2794
10	1274
0	2
13	865
31	572
0	59
0	62
2	1719
0	1753
0	1335
0	1232
0	2692
0	2354
0	1378
0	1292
0	1059
0	0
0	0
0	0
0	0
5	0
0	0
0	132
0	107
0	151
61	134
3	91
2	185
3	211
0	78
11	27
0	33
0	60
7	136
0	67
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	514
0	3
20	441
1	389
2	56
14	202
9	117
4	171
3	65
0	219
0	144
0	189
0	2
27	95
0	0
4	24
0	21
1	115
0	0
0	7
1	304
0	263
2	349
0	257
0	222
0	89
0	269
0	261
0	286
0	239
0	84
0	248
2	92
0	180
0	348
0	226
0	189
0	63
0	238
0	171
0	173
0	308
0	54
0	124
0	312
0	315
0	298
0	94
0	0
0	11
15	2
0	9
0	0
0	5
0	5
0	5
0	6
0	5
0	0
0	3
0	2
0	1
0	2
9	6
0	0
0	10
0	171
8	197
3	137
0	194
17	142
0	118
0	102
0	298
0	233
0	168
0	243
0	184
0	190
0	190
0	190
0	197
0	196
0	171
0	180
1	126
0	130
3	2979
2	1805
9	69
0	76
5	111
0	1384
0	937
1	2885
0	2296
0	2395
0	1278
0	1165
0	1137
6	213
0	251
5	145
0	206
2	120
0	235
0	224
0	216
5	223
0	223
0	186
0	193
0	186
0	38
0	1
0	14
0	0
0	40
10	18
0	21
0	45
0	0
0	819
1	0
0	786
5	36
0	295
0	16
14	269
8	40
0	0
0	14
0	816
0	655
0	758
0	669
3	658
0	658
0	625
29	3518
0	3804
33	3491
1	942
9	82
13	16
7	21
10	6
0	128
2	94
0	156
0	54
7	1
4	0
14	88
0	3390
0	3413
0	3531
0	741
0	756
13	0
0	935
0	943
18	625
2	3
0	0
0	818
0	807
0	846
0	788
0	836
0	862
0	789
0	706
0	831
0	549
0	780
0	776
0	544
0	856
0	683
0	848
0	692
0	790
0	708
2	11472
0	12227
2	889
73	10468
0	10489
1	9559
5	11928
0	12096
0	10708
0	11083
0	10502
1	12571
0	11038
0	11936
4	12166
514	12497
0	12341
0	9912
0	13237
361	10490
183	792
3	10764
0	11002
0	10602
88	12123
11	7565
250	7006
58	4361
0	12141
1	12301
3	11482
0	10959
0	7548
31	249
0	319
0	335
2	11
67	7
10	7
0	75
0	285
3	201
0	8
0	8
0	8
0	0
0	0
0	8
0	8
0	8
0	0
0	8
0	5
0	278
0	4530
3	51
0	1
0	94
19	15
1	410
13	376
0	1
24	2421
0	2658
12	3115
0	3073
0	3006
219	168
5	1070
0	245
0	253
0	389
0	390
0	709
2	388
1	239
0	30
2	0
0	4
0	4
4	658
0	0
0	13
0	15
0	181
17	1882
0	166
3	211
0	40
10	74
0	537
0	1733
0	73
0	132
4	1857
0	9
13	349
0	302
0	2
1	255
0	22
0	278
0	89
0	167
0	38
5	15
0	1856
0	1388
0	1713
0	1690
0	1698
0	1363
0	1722
0	1712
0	1728
0	1611
0	1513
0	1694
0	1664
0	1688
0	1348
0	1710
0	1676
0	1687
0	1361
0	1698
0	1266
0	1698
0	1678
0	1605
0	1662
0	1694
0	1746
0	1326
0	1741
0	1280
0	798
0	1686
0	815
0	782
0	792
0	627
0	555
0	1684
18	1644
0	1258
0	1684
1	1856
0	1664
0	1680
0	1679
0	1700
0	1646
0	1607
0	1315
0	793
0	779
0	1694
0	1701
0	1278
0	1713
0	1685
0	1350
0	1693
0	1664
0	1637
0	1697
0	1642
0	1671
0	1300
0	1609
1	779
22	27679
0	23770
66	23431
42	21699
0	2060
0	7805
4	2396
21	9181
0	10476
14	5774
0	2027
0	1932
6	1704
105	1127
0	646
0	197
0	64
19	22906
0	12229
0	11138
0	23427
0	23408
0	19807
0	23342
2	23401
0	23378
0	23361
1	23353
0	23034
0	23394
114	23361
0	23399
0	15282
0	23370
0	23304
0	18549
0	8066
0	21545
0	7515
0	23278
0	23220
0	18138
0	2428
3	23317
10	18738
5	19059
0	23258
6	23448
3	23505
11	23508
0	15917
0	18714
0	23430
0	23469
0	23440
0	11283
0	10932
0	23252
0	23319
0	23245
0	18536
0	23310
0	23334
0	23545
0	23365
0	23280
0	23416
0	1373
1	1395
2	559
15	119
6	0
0	2
6	23
0	47
0	727
5	1198
0	1235
0	1106
7	698
0	659
0	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	932
16	701
5	324
0	12
2	47
0	463
0	19
0	12
0	109
0	6
2	23
0	36
18	253
4	12
20	193
2	94
0	78
0	20
2	16
0	869
14	878
0	648
0	869
0	886
0	837
0	869
7	866
7	599
0	405
0	443
0	451
0	894
0	890
0	647
0	848
9	874
0	719
0	565
0	330
0	4
3	78
0	1
2	16
3	271
0	206
0	283
0	250
0	2104
0	437
0	0
11	29
66	890
7	12
0	70
16	0
0	1855
0	1975
1	1811
0	2015
0	1916
0	2030
5	1849
0	1881
0	1772
0	1978
0	1901
0	1838
2	1989
2	1835
0	1994
0	1770
0	1875
1	860
25	417
0	1
0	172
8	881
3	850
0	777
0	476
6	542
0	843
0	754
1	542
0	541
0	542
5	542
0	851
0	842
0	842
2	843
194	4667
0	2157
0	3227
0	16
1	251
2	132
3	173
1	3679
0	3785
0	4219
0	3052
0	2718
0	2999
705	1137
2	158
0	136
14	650
0	0
0	2
1	74
24	1
0	926
0	721
0	641
0	1059
0	524
0	457
0	1038
25	1186
0	103
0	1038
3	769
0	368
1	368
0	224
3	1042
0	799
0	1870
10	1605
0	1523
0	1361
3	1541
2	858
1	1528
0	731
0	1577
0	1504
3	1551
0	1496
0	1260
0	234
6	652
0	179
0	0
2	0
0	1701
0	1672
0	1497
0	1702
0	1660
5	1672
4	1621
0	1702
0	1672
0	1697
0	1410
7	1616
2	1671
0	1531
0	1700
0	1660
0	1700
0	1605
0	1272
2	1640
0	1702
0	1672
20	614
0	36
0	423
0	272
0	0
6	38
1	47
0	132
0	11
0	0
0	6
2	714
0	407
0	617
0	509
0	395
6	869
0	954
19	60
4	419
8	457
3	110
2	105
4	120
27	15
1	5
0	898
0	856
1321	1092
7	6
34	142
1	1092
274	683
0	3
0	671
2	645
0	635
103	727
24	203
3	562
0	279
0	33
0	212
0	348
0	6
0	368
0	208
0	38
0	176
0	531
0	207
0	542
0	281
0	532
0	280
0	154
0	291
0	175
0	155
0	526
0	101
0	14
3	426
0	140
0	503
0	79
0	76
0	25
7	63
4	110
0	356
0	178
2	429
0	97
0	415
0	454
21	1182
0	1174
0	1614
0	1638
0	450
0	1453
0	1431
0	306
13	760
0	958
2	1091
0	425
0	737
7	918
0	588
62	466
0	444
23	78
2	115
0	1368
0	1209
0	1449
0	1229
0	1281
0	1025
0	856
0	1186
0	1431
0	1175
0	1082
0	1180
2	1400
0	937
0	534
0	845
0	19
0	123
0	129
0	97
0	71
0	71
183	160
8	85
0	67
0	51
0	32
12	19
0	92
5	26
11	25
0	3
0	92
0	107
0	91
5	606
0	98
8	504
0	515
0	0
0	0
0	0
0	0
0	0
0	0
4	916
485	2495
12	7
3	317
1	2
0	22
8	2268
1	964
0	0
17	1484
0	50
4	133
0	22
50	1367
0	3
5	28
8	108
0	156
2	64
0	32
0	14
7	499
2	1443
0	1802
0	16
0	138
0	0
0	0
0	0
0	24
0	44
4	3
0	0
0	0
0	151
1	2
4	64
26	192
0	187
7	19
6	70
0	51
0	66
0	1639
0	1531
0	1348
0	1667
0	1502
0	1586
0	1606
0	1402
0	1310
0	1514
0	1589
0	1459
0	1562
0	1613
0	1351
2	360
147	771
2	264
38	18
0	29
0	10
0	768
0	291
0	335
0	281
0	264
0	234
2	228
0	287
0	264
0	281
0	278
0	278
0	291
0	264
0	253
0	277
0	273
39	293
1	34
0	37
0	1
0	2
0	26
21	2099
7	1956
5	2004
4	2
0	162
0	2029
0	2027
0	1657
0	1658
3	1640
0	1597
0	1653
0	1641
0	1650
0	1647
0	1647
1	1652
0	1599
0	2029
0	2016
0	2019
0	2013
0	1997
0	2022
0	2013
0	2021
0	2011
0	1956
0	1638
0	2016
0	2016
0	2016
0	1994
0	2006
0	1996
0	2016
0	2010
0	1641
13	2027
2	1970
0	932
0	949
0	936
0	691
17	727
0	742
0	844
10	652
0	597
29	648
0	290
0	53
0	953
8	710
0	691
0	644
0	667
4	666
0	520
0	272
0	661
0	865
0	614
1	1409
1	43
0	5
38	886
0	1393
0	491
0	146
0	47
0	356
0	31
0	117
9	1353
2	1308
0	1355
0	1270
0	1348
11	1330
0	1320
0	1310
0	1118
0	1445
0	1445
1	1445
0	1445
0	1445
0	1445
0	1445
0	1420
0	1438
0	1445
32	1452
0	1447
0	1447
0	1439
0	1447
0	1392
0	911
0	1439
0	1448
0	1418
0	1362
0	1441
0	343
5	30
65	334
0	316
0	343
0	322
0	343
0	322
0	334
0	316
0	283
6	341
0	297
5	15
41	74
3	42
0	41
0	14
0	54
0	1
5	24
1	188
20	179
0	24
0	13
2	6
0	91
0	2
0	146
0	189
0	176
0	183
0	177
0	162
2	115
0	83
0	85
0	78
0	72
0	875
2	623
0	734
0	687
4	634
0	5
0	5
0	711
3	758
0	711
1	664
0	759
0	672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	775
0	3
104	826
0	826
28	187
0	373
0	199
0	199
7	780
0	826
0	763
0	674
0	753
3	752
0	763
0	799
0	753
0	752
0	768
0	722
0	721
0	752
0	721
0	645
0	756
2	155
0	2
0	175
0	198
0	120
0	137
0	27
0	5
0	160
0	133
0	102
0	5
0	12
0	107
0	183
2	147
0	143
0	165
0	118
2	136
3	186
0	11
0	9
0	8
0	11
0	8
0	15
0	15
0	8
0	11
0	15
0	11
0	11
0	11
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	144
0	144
3	144
0	144
0	144
0	59
3	144
0	144
0	147
0	144
0	62
0	119
0	119
0	30
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	268
0	2
4	309
0	392
0	11
17	312
0	303
0	305
0	338
0	300
0	313
0	298
0	305
0	306
0	304
0	305
16	301
0	161
0	211
0	302
0	297
0	302
0	301
0	303
0	298
0	301
0	300
0	303
4	300
4	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	391
4	7
2	352
0	340
6	300
0	259
0	370
0	306
43	6885
141	22
21	3334
0	1425
0	569
0	220
0	2205
681	6912
4	2029
57	6743
5	2689
4	557
0	1478
0	1019
12	4452
0	402
0	6697
0	6697
0	6668
2	6726
0	6727
45	6763
0	6623
0	6721
0	6734
0	6407
0	6628
0	6718
0	6722
5	6633
0	6800
0	6466
0	2680
0	22
86	129
0	2681
0	2541
0	2652
0	2591
0	2206
3	2265
0	2463
20	2534
0	2455
2	2245
1	2547
0	764
0	212
0	229
0	249
0	257
0	243
0	214
0	229
0	239
0	220
0	229
0	212
15	225
0	231
0	204
0	201
0	201
0	171
0	219
0	169
0	217
0	152
8	199
0	219
2	171
0	71
0	4
0	251
0	231
0	231
0	236
0	207
3	250
0	170
0	157
0	7364
3	5861
0	572
14	9
0	5300
0	4318
0	4701
0	5966
0	5092
0	2080
0	6191
0	5068
2	1209
0	742
0	250
0	2658
0	2137
0	2407
0	5798
0	4967
0	4313
0	3525
0	80
0	17
0	90
0	15
0	58
2	68
0	61
0	71
1	577
0	168
0	375
0	173
129	2496
11	268
0	515
0	165
0	333
0	1410
0	1196
0	340
0	1751
151	2089
88	1951
0	1846
0	2325
0	1963
0	55
0	196
0	213
4	213
0	202
0	96
0	5
0	170
0	175
0	189
0	148
0	158
0	186
0	1180
46	147
0	1109
9	405
10	31
22	10
6	2
0	266
0	997
0	887
0	995
0	922
15	859
0	879
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	26
0	27
1	2
0	0
0	24
0	25
0	25
0	23
0	24
0	105
0	49
0	97
0	0
0	3
0	26
0	8
0	97
0	101
0	101
0	97
0	99
0	91
0	101
0	101
0	97
0	89
0	74
0	0
0	7
0	0
0	7
0	7
0	7
0	7
1	3
0	0
0	0
0	0
0	7
0	11
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	7
0	33
0	33
0	18
0	18
0	33
0	14
0	12
0	11
0	2
0	3
0	3
0	0
0	14
0	17
0	14
0	11
0	14
0	14
0	11
0	11
0	14
0	11
0	8
0	11
0	7
0	6
0	6
0	14
0	14
0	14
0	14
0	61
11	48
0	1
0	7
0	7
0	7
0	25
0	20
2	22
0	18
0	18
0	93
4	108
0	116
0	37
0	122
0	109
0	11
4	13
3	86
0	95
0	100
0	7
10	80
0	3
0	7
0	96
10	60
0	17
0	2
0	109
0	114
0	20
0	73
0	32
0	1
0	3
0	2
0	1
0	106
0	105
0	82
1	103
4	61
0	85
0	109
0	90
0	391
0	830
0	152
1	198
1	485
5	26
0	2
0	9
0	779
0	740
0	428
0	763
0	758
0	767
0	729
0	429
0	394
0	5
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	94
14	44
0	22
15	65
4	3
0	21
0	6
0	41
0	28
0	1531
23	369
18	315
8	244
0	62
6	0
0	732
0	652
0	959
0	1
0	39
2	2
8	39
0	697
0	754
17	1024
0	554
0	831
0	1190
1	6
0	1656
0	213
4	148
0	584
0	1018
0	1065
0	270
0	5
0	52
0	0
0	38
0	14
0	0
0	11
3	11
0	13
2	9
0	2
0	0
0	11
2	21
0	68
0	15
0	14
0	45
0	0
0	0
0	20
0	0
0	9
0	6
2	39
0	4
0	12
1	23
5	18
0	73
0	68
0	52
0	68
0	53
0	44
0	59
0	57
0	33
0	42
0	61
0	37
0	41
0	26
0	59
0	37
0	37
0	41
0	23
0	67
0	64
0	66
0	34
0	18
0	21
0	18
0	19
849	664
5	31
9	46
2	105
6	10
117	452
20	10
78	105
0	156
0	103
9	10
71	43
14	5
25	73
0	173
0	59
143	275
0	43
4	46
1	43
9	252
1	246
0	155
5	163
0	174
0	134
0	141
0	132
0	172
0	167
0	167
0	131
0	170
0	171
0	141
0	154
0	102
0	104
7	219
0	240
14	44
0	22
0	5
0	205
0	206
0	193
0	238
0	116
1	0
0	0
61	1280
3	68
0	31
0	734
20	85
0	2
11	546
0	127
0	113
0	1122
6	1030
0	895
0	831
0	1131
0	611
0	747
0	935
6	530
0	147
0	29
43	60
0	0
0	447
2	465
0	116
0	494
0	1340
5	470
0	910
19	977
1	579
15	908
0	1147
0	1026
1	1092
3	500
4	143
0	575
0	694
0	439
0	43
1	0
0	11
0	8
0	81
0	112
0	80
0	52
0	41
1	15
0	19
0	897
0	1304
0	1152
0	1240
0	1246
0	1258
0	1274
0	1141
0	846
0	603
1	759
0	664
0	713
0	644
0	686
5	651
0	488
0	788
0	663
0	707
0	513
0	1048
2	1050
0	1044
0	1020
0	930
8	1017
0	1094
0	1013
0	1038
0	998
0	1046
0	982
0	1049
0	960
0	1047
0	983
0	1017
0	1083
0	1030
0	345
301	1875
0	1850
0	1715
85	1648
0	1620
0	1851
0	1624
2	1723
0	37
0	310
5	297
0	265
4	283
0	281
0	311
0	277
0	272
0	1
3	7
0	285
0	204
4	128
0	128
0	65
0	548
12	2183
245	4948
0	135
41	1441
8	3761
9	3633
3	3401
0	3624
0	0
0	0
0	16
0	20
0	0
0	16
0	16
0	16
0	13
0	13
0	5
0	16
0	11
0	16
0	16
0	8
0	15
0	3
0	15
0	329
5	1406
0	18
5	1306
2	54
8	663
2	0
27	229
0	100
0	38
0	416
6	470
0	272
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6589
0	6589
0	6577
2	1412
6	4640
0	557
0	18
11	353
8	1
2	329
3	4612
0	4868
0	4367
0	3824
0	4032
0	4158
0	4529
0	2463
0	3760
0	4657
0	3252
0	792
0	792
0	792
0	769
0	749
0	754
0	726
0	329
0	45
1	39
2	21
3	0
7	25
0	0
0	5
0	0
6	10
0	10
8	0
0	0
0	0
0	0
6	0
25	11
0	5
4	10
0	796
0	795
0	792
0	792
0	380
0	399
0	27
13	792
0	779
0	792
0	787
0	379
0	291
0	314
20	332
3	163
0	329
0	219
0	244
10	214
0	197
0	65
0	351
0	88
0	56
0	178
0	205
0	216
0	218
66	1025
0	37
3	44
4	20
0	33
0	642
0	984
0	34
1	71
0	577
0	0
0	27
0	20
0	19
0	541
3	0
0	37
0	0
0	17
0	56
0	6
0	532
0	0
0	9
0	29
0	9
0	9
0	0
0	1043
0	746
0	986
0	1039
0	1035
18	9030
0	8739
0	4545
28	5288
6	6316
2	6241
0	6164
0	6473
44	34
0	2171
0	3259
0	2249
0	4196
8	4146
0	1646
182	346
79	1
174	333
13	4
8	463
47	613
18	1
2	456
3	2
1	14
2	3
0	1
0	1
0	52
144	89
20	112
1	4288
0	4457
5	4239
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
142	253
22	42
0	43
1	27
4	175
4	61
3	130
0	0
0	0
2	1401
4	1865
125	1776
44	469
11	1183
0	1660
71	1638
0	1322
0	1183
2	1273
8	1273
0	1181
0	1152
0	1224
0	1206
0	1171
0	1199
0	968
0	676
0	331
0	1168
96	1264
0	778
0	954
1	300
5	243
0	250
0	1140
0	1251
0	1218
0	929
0	1050
0	968
0	317
0	2978
0	3
0	11
0	2969
2	2
1	85
0	2903
0	14
8	2959
0	2969
0	266
14	2968
0	172
0	56
