UniqueCount	AmbigCount
2	8246
0	7505
0	8445
0	8316
6	8791
2	9457
2	8770
0	8191
2	7610
1	7894
42	8335
0	8291
0	7910
20	766
0	0
0	3
462	2
43	3
0	0
0	3030
9	80
103	3038
7	1000
4	261
4	1754
7	11
0	185
50	1702
0	4841
2	4479
0	2142
8	578
44	2137
28	0
0	0
0	0
5	0
0	0
0	0
0	0
2	180
0	0
298	950
3	950
7422	382
3	147
1	311
0	13
47	592
9	471
23	382
21	76
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	68
1	64
0	42
41	2839
8	2733
0	844
2	391
0	1324
0	1364
0	23
1199	590
29	572
2	88
1	92
0	101
3	132
0	111
0	0
0	0
2	0
2	16
0	30
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	1
0	0
2	0
0	0
0	0
0	3
0	3
0	2
0	0
4	44
0	44
0	44
0	44
0	0
0	0
0	0
0	0
41	229
66	151
12	19
0	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	140
123	2368
10	110
0	1659
28	1896
1	83
1	251
0	1893
2	1837
0	1798
0	1659
0	1596
0	942
0	1796
0	1891
0	1795
0	353
0	1813
0	2290
1	1939
0	1684
0	1750
0	1865
0	1586
0	241
0	1912
1	39
0	1973
1	699
0	261
0	1799
0	1793
0	1889
1	61
12	1671
0	393
1	1
0	1439
1	1804
0	2
0	2
2	2
0	1
0	1
37	205
0	0
0	612
0	612
5	1
10	0
0	0
0	2
0	2
0	2
0	2
7	626
47	639
0	3
3	88
4	636
8	76
0	619
98	640
5	658
13	627
0	79
0	46
940	318
49	377
3	357
15	226
0	0
6920	592
161	224
5	401
4	17
347	70
0	67
2	59
0	73
0	55
1	98
0	3
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	139
0	1216
0	1118
0	1214
0	461
0	1
0	0
9	0
14	0
0	0
17	832
0	642
0	2
3	261
1	10
0	22
0	1
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
0	0
1	0
0	0
0	0
4	59
0	9
0	6
0	4
0	4
0	66
0	45
0	10
4	2
0	0
0	0
1	0
0	0
0	56
0	61
0	55
0	42
0	60
0	1642
6	2114
31	2002
12	1642
0	1176
96	911
0	948
0	105
0	227
1	141
5	40
15	12
5	0
15	64
0	9
0	4
1	5
0	5
0	254
0	414
0	3
0	3
0	374
0	242
3	10
31	1096
0	1
5	6
5	1109
0	61
7	201
3	0
0	5
8	3
1173	7494
0	1923
41	7490
6	1388
8	4
22	8
2	17
10	925
0	904
3	1147
0	928
1	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	1
6	1
0	0
0	0
0	0
909	5
0	1196
0	1306
0	602
0	1194
0	1173
0	1212
5	582
11	346
0	42
0	0
346	1
66	715
0	577
29	142
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	10
5	9
0	1
0	1
0	1
0	0
4	299
0	17
0	4
0	18
5346	537
70	537
0	2
0	2
0	3
0	4
0	0
410	1055
0	6
0	38
0	50
5	3
2	15
2	7
2	41
0	174
2	15
0	692
0	866
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
124	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1246	1
0	0
0	0
10	25
636	461
0	49
3	48
16	254
0	344
1	21
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1426
0	0
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	0
0	8
0	0
0	0
0	9
0	9
169	0
0	292
116	937
14	937
16	644
0	1129
0	1140
0	686
0	684
0	76
0	105
0	136
1	16
0	10
1	99
0	61
0	99
0	69
0	51
0	83
0	43
0	43
2	6
0	0
0	0
0	0
0	0
0	12
0	11
3	12
0	4
0	2
0	2
0	629
1	13
0	270
0	839
0	789
0	53
52	109
2	109
1	43
6	43
5	0
0	0
2	10
0	10
0	5
0	386
36	19
6	2
3	1
2	24
0	14
6	17
19	215
0	1291
4	1278
0	1268
0	1270
0	912
31	1054
21	90
0	35
8	916
0	1
0	446
0	466
17	405
0	484
4	17
31	36
0	29
13	437
2	384
8	29
10	247
7	20
0	2
0	2
0	0
0	0
0	1
0	2043
0	1470
49	457
1	0
12	3
0	266
0	101
0	124
0	66
0	20
4	1893
4	727
2	1136
0	1509
0	1740
0	1582
0	1689
0	1686
0	1631
0	1538
0	1709
0	1779
4	1791
2	1449
0	1539
2	1669
0	1605
0	1696
0	1789
0	1801
3	1350
31	1621
0	1619
0	1800
0	1728
0	1687
2	1664
2	1589
0	1699
0	1529
9	1630
20	289
23	900
10	1103
0	81
5	47
3	0
2	309
0	575
0	349
61	361
0	356
0	122
2	101
3	131
3	126
0	111
0	32
0	38
0	21
3	21
4	24
1	13
0	8
0	7
5	1
1	0
0	0
0	0
0	0
0	0
12	1318
0	6142
0	7080
0	4237
22	172
4	411
0	5066
0	6216
0	233
0	5406
0	6394
3	202
0	5390
0	134
0	1014
0	38
0	19
0	35
0	183
0	48
0	444
37	6062
24	3
15	118
14	4111
2	29
2	46
0	50
15	105
0	2
45	1306
14	1255
21	1297
6	785
3	4
86	91
30	935
333	38
0	789
2	933
2	0
57	94
5	84
6	10
31	195
2	221
3	75
0	97
0	27
0	36
0	163
0	0
0	0
0	0
0	87
3	17
4	38
26	98
2	31
2	71
2	5
0	7
0	7
263	0
0	104
0	13
28	206
1	29
0	872
1	853
0	854
0	879
0	940
9	536
0	12
0	37
7	0
5	12
2	77
0	18
0	34
2	41
1	36
1	25
2	7
0	5
0	0
0	10
0	4
2	4
0	0
0	10
0	0
0	3
5	286
3	116
1	274
86	467
0	5
0	4
1	8
0	0
0	3
227	1153
5	10
1	1143
4985	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
2	23
4	0
355	403
5	396
0	16
5	17
0	4
0	5
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
2	0
83	227
15	227
13	0
0	0
0	0
13	0
34	2642
0	0
0	16
0	524
104	639
0	0
0	0
0	22
0	625
0	181
0	354
0	60
16	5
0	617
3	0
0	4
0	4
0	4
0	0
0	0
0	615
0	614
0	4
1	0
0	5887
0	6026
0	281
6	385
0	0
5	5846
0	5798
12	5238
0	4909
0	5554
0	4272
0	5524
21	5266
2	5027
0	4911
49	5953
0	5712
0	4972
2	31
0	31
0	1
0	1
0	1
2	0
2	1
0	0
4	129
19	129
0	2
0	7
4	8
3	8
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	969
0	0
0	0
0	2
2	2
0	2
0	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	0
9	312
0	8
0	206
4	61
0	102
0	98
0	72
12	141
0	8
1	212
0	0
0	21
0	0
1	42
0	57
46	183
3	211
0	140
0	14
0	5
37	15
5	103
0	0
0	0
0	0
0	0
0	42
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
32	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	3
0	0
0	0
3	46
0	44
0	0
0	42
0	0
0	0
0	44
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	0
0	2
0	0
0	2
0	2
0	7
0	7
0	0
0	2
0	3
0	3
0	3
0	21
0	16
0	25
0	600
1	577
0	491
0	511
0	15
0	39
0	474
1	532
0	8
0	68
0	3
0	0
11	0
23	58
0	6
0	6
17	31
1	27
0	4
2	4
0	5
0	1249
0	1235
0	1236
0	1313
0	1249
0	1255
0	1235
0	605
0	652
0	659
0	595
0	342
0	194
16	59
18	214
8	15
0	168
0	7
0	57
8	163
8	51
11	167
0	89
0	9
5	8
50	0
0	0
5	0
6	78
2	1262
3	1303
0	0
40	304
10	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
303	242
0	0
0	213
4	134
7	0
0	0
0	0
0	0
0	48
0	75
0	39
573	0
0	0
0	15
0	12
129	116
4	2
0	6
0	0
0	0
0	0
0	0
0	0
26	1137
1	410
0	1105
0	51
0	377
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
5	114
3672	14201
8	7392
224	10337
9	10252
5	10311
0	1583
54	236
212	1507
31	1550
0	10222
0	10235
46	6819
75	7455
89	10236
0	3868
29	201
1	5840
2	2059
0	0
0	0
0	0
3	0
0	0
0	8
4	5
0	8
0	5
0	5
0	4
0	5
2	11
0	2
0	4
0	4
7	14
0	0
19	215
3	216
0	56
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	0
0	0
0	0
6	0
0	0
0	56
4	2
0	35
0	341
0	362
0	92
1	320
0	40
0	4
1	129
0	35
0	0
0	2
0	6
0	5
0	11
0	0
6	5845
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	3
0	5
0	4
0	6
0	3
0	0
0	2
0	0
7	0
3	187
54	178
10	141
1	114
0	88
0	58
110	28
0	0
1	0
53	229
566	216
3	140
2	58
0	30
0	0
0	0
0	0
0	0
0	0
1	156
0	114
0	136
0	159
0	0
0	0
0	0
0	151
0	151
0	135
0	0
0	2
0	85
0	54
0	0
0	0
2	7
0	3
0	3
1	3
0	0
0	0
100	26
1	4
1	21
28	3
0	2
0	0
0	33
0	2
0	7
0	7
0	18
0	14
0	0
0	0
0	4
0	1
0	4
0	4
0	0
0	4
17	4
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	4
3	8
0	8
1	0
0	4
6	6
0	0
4	0
0	4
0	0
0	0
0	0
11	9
0	47
4	18
2954	157
24	38
0	138
0	6
1	0
0	0
0	463
0	818
0	473
0	584
0	587
10	280
1	358
0	513
0	468
5	562
0	272
8	25
1	479
0	488
0	465
0	241
0	488
0	313
0	201
0	561
1	289
10	6
0	413
6	38
0	153
1	159
1	99
81	39
7	407
2	588
0	357
0	411
0	186
0	8
0	8
0	8
0	8
0	5
0	0
0	24
0	18
0	1
2	1
0	6
0	4
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
127	145
53	459
0	463
13	747
0	788
3	7
1	444
1	733
5	448
0	518
4	409
0	364
3	0
0	0
0	2
0	1
0	1
0	16
72	28
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
2	114
71	34
5	187
0	47
0	0
7	0
4	136
2261	130
1	8
5	113
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	219
3	32
3	0
114	241
0	241
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	527
0	240
5	426
5	0
0	449
0	437
0	0
2	0
4	142
4	142
0	25
0	0
0	3
0	0
32	41
0	565
1	489
0	564
0	535
16	7
3	512
0	472
1	550
0	574
0	528
0	638
0	6
0	565
1	248
0	519
5	421
6	467
0	508
2	3
0	21
4	0
0	495
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
210	526
2	286
1	286
6	2693
57	498
0	282
14	63
68	9165
0	1
18	7855
2	7922
9	19
0	9133
8	5
63	5357
0	406
5	94
13	29
3	102
0	6
0	81
0	4
0	67
0	6
1	7
0	102
0	100
0	99
0	97
0	94
0	97
0	77
106	24
26	25
0	18
0	0
0	166
7	116
0	146
0	52
0	30
0	0
2	2
0	0
0	4
2	0
1	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
1	11
13	2
0	9
0	6
2	8
0	130
6	135
0	0
0	4
0	157
0	0
0	0
0	3
0	18
0	0
2	1
0	3
0	0
0	9
0	0
0	17
0	0
0	2
0	2
0	0
0	12
0	12
0	0
0	2
0	12
0	1
0	10
0	0
0	7
0	0
2	1
0	1
0	1
0	29656
1	651
37	18698
156	3735
0	10583
0	120
0	1
0	97
2	9
0	46
1	1
0	106
0	100
0	102
0	98
6	7
122	82
0	81
0	47
6	3
0	0
0	0
0	0
0	0
0	0
52	1726
3	0
0	1726
0	4
0	1622
5	1741
0	1634
1	1629
0	1376
1	1500
0	1493
0	1621
2	1580
1	1466
0	1422
2	1581
0	1279
0	1446
38	1647
0	1139
0	1402
0	1646
2	487
0	1622
0	1435
0	1350
0	1603
0	1323
12	1484
0	252
0	1389
3	1357
0	1455
0	1365
0	1229
0	1144
35	1101
0	11
0	7
0	3
0	0
0	0
0	0
0	0
65	141
0	7
21	4
0	0
4	38
0	2
0	6
0	6
0	18
0	14
65	13008
127	3808
18	2966
0	13
41	119
12	25
0	106
0	0
0	21
0	24
0	0
0	0
0	0
11	24
0	0
0	0
0	0
0	3
0	7
0	5
0	5
0	7
0	3
0	3
0	5
0	3
0	3
0	3
0	5
0	3
0	3
0	3
0	3
5	0
494	746
26	664
86	124
82	1
8	82
9	41
0	41
2	64
2	295
9	249
1	171
16	122
0	4
17	333
0	333
0	126
5	326
0	126
0	0
0	378
0	86
1	2332
4	332
0	2649
0	2016
0	2183
0	2176
0	2224
0	2151
0	6
0	1
0	72
3	223
0	2324
0	2443
26	2496
0	2384
43	0
0	1021
0	5164
8	5182
13	5481
28	5353
0	4768
43	105
4	4019
0	4364
5	30
0	15
18	1712
1	3
12	103
0	40
25	1044
0	78
0	8
0	0
0	37
0	1507
0	1506
35	1025
10	885
0	706
0	328
0	310
0	152
0	127
0	55
1	38
0	79
0	68
0	63
0	56
0	42
0	41
0	47
0	17
0	18
0	17
0	15
0	11
0	0
8	1
4	3
0	0
3	0
0	1505
103	65
1	65
0	106
22	970
0	964
0	14
0	919
0	95
0	150
0	100
8	20
0	0
0	0
0	1
0	0
0	1
0	0
2	20
0	0
0	20
2	6
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	12
0	0
0	9
0	9
0	3
2	12
0	14
0	12
0	0
0	0
1	0
0	5
0	0
1	0
0	0
1	347
0	390
0	346
0	417
0	388
0	346
0	414
2	244
0	114
0	2
4	0
0	0
0	0
0	233
0	0
0	0
0	0
30	365
58	12463
58	600
0	12461
73	2808
95	12156
64	165
2	3672
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	5
0	5
0	6
0	2
17	472
1	2
6	468
2	111
3	110
1	110
1	1
0	0
0	178
0	403
2	20
0	16
0	18
1	15
0	0
2	13
0	0
0	0
0	1
0	0
0	0
39	0
0	0
0	10
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	65
5	57
17	70
1	7
0	4
0	0
0	0
0	1
0	1
8	53
32	58
3	1
0	10
0	4
0	0
129	393
9	13
0	265
1	23
18	52
9	56
2	0
10	33
0	5
178	218
27	197
4	31
1	106
0	62
0	121
0	112
20	125
8	4010
574	4939
65	926
2	3006
0	16
2	71
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	95
9	223
46	223
0	1
0	0
0	0
0	0
0	0
0	342
0	341
0	342
0	26
0	342
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	578
0	458
0	243
1	402
0	392
0	429
0	405
1	184
0	314
0	237
0	332
0	424
0	351
0	403
0	1891
0	20
14	1234
0	17
0	1613
5	1852
4	1711
3	1214
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	136
144	0
0	0
13	15
1	1
3	66
222	4
3	4
0	42
2	73
0	80
0	47
0	0
0	33
0	17
0	8
0	7
7	19
0	12
0	53
4	444
2	258
81	1161
72	1138
590	2377
52	117
9	9
90	748
0	0
2	4
20	328
0	329
3	155
0	6
0	14
0	104
0	5
0	104
0	99
4	36
0	1
30	213
0	13
0	213
7	0
0	622
1	523
17	534
14	3
2	473
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
19	0
1	0
0	0
0	952
0	954
0	1012
0	895
0	1074
0	1060
0	825
47	775
0	884
12	1071
0	885
0	1031
0	1000
0	865
0	104
0	9
0	13
3	20
0	25
0	36
0	34
1	189
1	2
1	12
0	4
73	133
0	15
2	11
17	11
45	1692
283	1511
8	1692
0	1498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1657
5	1221
53	748
0	113
0	71
2	28
0	26
7	1437
1	1512
0	1433
0	1460
0	1489
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	202
0	498
0	700
0	594
0	226
0	0
0	7
300	1
0	1
0	0
439	63
5	14
5	48
238	106
104	100
27	96
2599	2505
9	2504
0	893
0	28
13	9
0	0
0	0
1	346
41	346
0	16
3	356
8	248
1	440
0	353
0	526
0	328
0	258
0	431
4	288
0	227
2	310
0	345
0	285
0	185
0	251
0	222
0	309
3076	1
0	74
0	48
0	28
0	14
0	88
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	81
5	99
0	89
0	89
0	89
0	89
0	34
0	77
0	79
0	34
5	18
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	89
0	87
2	0
2	304
7	112
4	146
0	129
1807	0
3	18
4	1
5	17
2	17
0	14
5	15
1	12
0	0
2	1
0	326
7	236
0	42
0	323
0	326
5	326
0	21
0	944
3	962
38	4548
21	4566
0	4332
14	26
0	118
36	4491
2	64
1	47
0	55
1	57
9	285
0	35
144	769
493	766
14	463
45	6
40	467
18	536
0	188
3	0
0	25
0	0
0	0
0	0
0	1208
2	1100
0	505
0	505
0	346
0	1217
1	331
10	314
0	291
0	836
0	0
2	606
0	162
0	1215
0	660
0	510
2	93
1	133
1	45
4	63
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	5
0	3
284	1820
2	60
0	16
0	4
9	1
0	25
0	82
23	1757
0	0
0	0
0	0
0	0
0	137
0	0
11	337
55	337
25	28
0	21
0	101
0	78
0	18
0	21
0	1
0	52
424	279
0	276
0	148
152	0
0	329
2	276
24	0
0	3
0	7
0	1
0	0
0	79
0	93
0	96
4	3
0	104
1	70
2	79
0	0
0	7
0	96
0	15
0	4
0	95
5	6
0	96
0	81
0	76
0	2
1	5
200	3230
1	6
9	0
5	3007
2	3072
6	3127
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
16	378
6	0
3	5
1895	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	0
0	86
6	0
20	130
7	130
1525	9177
63	9177
0	831
20	739
0	643
0	254
35	165
1	0
0	732
0	769
0	736
0	745
0	698
86	108
15	4
1429	70
21	70
352	0
0	47
0	1
2	1
0	1
0	1
0	0
0	0
0	0
0	50
2	24
0	17
0	50
1	10
0	32
0	32
3	2
0	1
9	150
0	16
4	1165
0	2098
49	753
4	814
0	1740
0	1658
46	1621
0	1799
0	1927
1	1954
0	1992
0	1838
0	2000
0	1924
0	1845
0	1956
2	1909
4	1903
0	1774
1	1053
9	1158
5	789
6	467
14	54
8	306
26	291
146	148
8	28
10	0
0	130
0	14
0	0
0	0
0	3
0	3
0	0
0	2
0	2
13	123
1	1925
0	1935
0	1894
0	0
0	2
3	606
34	9
3	11
59	607
7	408
8	430
0	13
0	1
0	76
0	4
0	4
0	0
0	27
0	0
0	2
0	71
0	0
0	54
0	7
0	71
0	3
4	3
0	4
0	31
0	49
0	55
0	63
0	41
0	2
0	2
0	10
0	0
0	25
0	12
0	0
0	6
0	0
0	0
0	25
0	25
1	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	73
0	75
0	73
0	75
0	61
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	135
0	50
0	71
0	5
0	1
0	26
6	183
0	192
0	1441
0	1514
0	107
0	0
0	0
0	0
38	657
0	670
0	548
0	111
0	120
1	14
0	20
9	1
0	0
0	0
0	0
0	742
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	244
3	788
0	128
3	1
0	0
1	3
0	666
2	263
0	0
0	0
0	0
0	0
0	91
1	744
3	113
6	384
13	135
400	947
0	251
0	5
0	32
0	32
1	32
0	32
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
17	468
6	563
17	489
0	493
1	463
2	96
0	41
0	454
0	135
13	138
0	1
1800	53
0	27
0	24
1214	831
1	34
4	676
0	607
2162	5539
0	2664
0	665
2	117
11	12
0	3
1	3
0	75
31	465
2	30
26	1364
5	17
2	60
0	0
7	9
2	2
0	10
8	3
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
3	0
0	0
0	1
0	1
0	1
0	0
9	130
8	202
0	426
1	422
4	212
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	825
3	657
5	4
2	655
0	663
0	603
0	647
0	571
0	622
6	619
0	602
0	626
0	624
0	509
0	554
0	515
0	774
1	744
0	761
1	757
0	624
2	571
2	635
0	631
0	582
0	642
0	563
0	635
0	628
0	514
0	527
1	705
0	712
7	638
0	601
0	473
0	161
0	6
0	323
0	787
0	1537
0	0
20	24
0	248
928	598
8	598
0	104
0	67
2	136
0	147
2	136
0	24
1	17
5	4
0	57
0	41
0	135
0	123
0	28
0	31
0	51
0	43
0	46
43	152
0	136
0	45
0	106
85	3156
3385	3156
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	135
18	137
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
4	264
87	309
1	7
0	926
2	926
6	17
5	0
0	0
0	0
0	0
0	0
17	3
3	3
0	0
0	0
0	0
0	0
0	164
0	123
0	194
0	211
0	201
0	10
0	12
0	12
1	10
0	3
0	4
0	3
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	53
4	888
5	5
8	875
21	56
0	39
12	19
0	0
7	16
3	5
8	314
1	316
0	308
4	338
2	302
0	284
0	64
1	233
0	205
1	159
3	82
0	72
31	43
36	67
0	5
0	37
0	34
0	19
0	6
1	2
1	1
0	6
0	0
0	0
0	0
7	0
0	315
6	95
0	1
2	0
0	0
15	315
0	0
0	0
11	4
0	3048
0	3136
17	3042
0	321
0	408
0	203
0	219
14	94
2	57
0	57
0	49
3	46
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
6	1
0	0
53	2
3	726
0	2
4	75
0	627
1	703
0	692
6	962
0	968
0	802
0	5
6	5
0	26
0	271
0	32
3	19
4	42
2	28
23	14
5	69
9	43
0	99
0	11
5	76
1	0
6	0
1	739
4	5
9	493
0	511
0	330
0	338
0	0
3	222
2	162
0	0
0	6
0	15
1	27
0	0
0	10
0	27
0	0
0	524
0	488
0	934
0	577
0	30
0	524
0	138
0	179
0	94
0	42
0	73
0	33
77	278
0	117
15	174
0	48
1	12
0	93
16	149
15	67
3	28
19	236
0	133
933	554
183	439
2	551
1	452
899	2121
1	192
0	60
5	1633
14	1496
0	7
170	773
0	55
1	0
0	0
1	0
0	1631
0	1586
2	1634
0	1177
0	957
0	1632
1	1993
0	1083
0	453
0	1273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5851
0	1618
3	5580
989	1592
0	0
7	905
0	0
0	8
1	905
0	452
3	1033
0	896
0	0
276	0
2	2184
1	127
492	1
0	0
1014	26
2	25
0	0
0	0
0	0
0	0
0	0
0	0
1	84
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
55	191
0	191
0	0
3	2094
2	7
5	9
22	2
2429	419
0	416
0	0
3	15021
0	14908
0	14761
7	15297
11	8313
1	8582
7	6239
0	5924
0	4457
11	7451
11	1450
42	2479
0	2283
0	4373
0	4917
3	8306
0	2328
23	2356
6	961
0	1624
0	2340
0	4689
3	1528
0	7458
0	2079
0	1408
0	6013
3	1390
0	1165
0	1248
63	1572
5	729
22	52
0	119
0	2610
0	3080
40	3134
19	1201
36	1
0	92
35	727
0	234
62	398
2	1368
3	45
0	13
1	110
0	360
0	21
0	349
5	352
0	0
4	0
0	0
0	0
2	0
0	14
0	1
0	0
0	0
0	0
0	14
0	14
0	14
0	0
1	0
0	0
0	0
1611	356
0	150
10	7
0	0
19	53
0	0
0	1
0	0
7	151
0	190
5	43
0	11
0	0
1	93
0	0
0	0
7	738
4	608
13	879
12	656
0	25
0	369
3	325
0	276
4	26
0	8
0	8
0	29
0	15
0	56
0	15
2	0
0	1
0	2
0	2
0	0
0	456
0	639
2	1203
0	1449
0	1350
0	1574
1	157
6	186
0	195
0	56
1	348
0	317
0	267
0	292
0	345
0	424
0	344
0	333
0	274
0	350
0	209
0	232
0	331
0	202
0	234
0	171
0	314
0	239
0	243
0	165
0	140
0	56
0	17
0	151
0	37
0	184
44	31
26	143
2	1853
1	1801
0	1710
0	1793
0	777
4	1806
5	1740
0	491
3	649
0	1477
0	580
0	697
0	67
2332	3708
0	2652
0	2182
0	2400
2	2664
2	2097
3	76
1	126
3	99
7232	781
76	773
17	795
4	1319
41	1189
0	1363
0	35
7	0
0	88
6	6
0	0
3	10
0	1
0	1
0	109
0	14
1	2
0	2
0	1
0	2
0	2
0	1
0	2
7	178
10	0
0	0
0	5
0	151
17	24
13	178
3	23958
0	9269
1	1375
13	6346
0	8750
0	18644
0	6028
131	2062
0	8971
0	18680
0	659
0	5869
0	0
0	0
0	0
0	962
2	145
2	194
9	896
11	20
0	5
0	3
0	5
0	954
0	858
0	933
0	941
61	349
76	255
0	136
0	182
39	85
32	182
2	71
0	39
0	34
0	18
0	4
0	14
0	14
13	1
0	0
0	0
0	1
0	1
19	114
1	41
23	1557
3	28
195	1
4	1471
14	1417
48	1538
5	0
0	914
0	405
0	287
0	442
81	340
33	51
9	47
3	10
4	31
0	8
0	933
21	0
0	0
3	0
0	0
0	0
0	0
0	0
3	7
1	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
2	2
0	0
2	709
8	706
71	662
0	647
0	647
0	644
0	197
1	207
2	3
2	3
6	195
0	1
1	142
0	142
1	2
0	2
1	0
1	0
5	1983
4	318
44	162
2	77
1	223
14	1947
0	2198
6	1625
17	1532
96	890
2	1636
69	1607
7	3
3	1075
2	634
2	239
0	1067
0	311
8	471
0	358
3	409
4	352
0	246
0	111
9	283
0	145
0	0
20	5
0	1955
12	1936
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
1	34
0	4
0	4
0	3
0	3
0	3
1	2
0	3
0	0
0	1
0	1
0	1
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	344
1	823
45	780
7	250
0	550
1	312
0	4
0	24
0	17
0	10
2	774
1	708
0	757
3	3851
0	3715
19	4548
5	214
10	4
14	63
0	19
0	3709
3	4243
0	4095
0	4093
0	4099
0	3994
11	4315
0	4018
0	4
0	2
1	0
0	0
0	5
11	9
2	14
0	25
4	26
0	10
0	9
0	9
